,day,month,zodiac
0,23,2,Pisces
1,12,9,Virgo
2,18,10,Libra
3,20,8,Leo
4,23,7,Leo
5,20,7,Cancer
6,25,7,Leo
7,31,5,Gemini
8,1,5,Taurus
9,4,8,Leo
10,10,2,Aquarius
11,24,5,Gemini
12,2,2,Aquarius
13,23,8,Leo
14,25,5,Gemini
15,7,4,Aries
16,31,9,Libra
17,20,10,Libra
18,7,4,Aries
19,12,6,Gemini
20,17,5,Taurus
21,22,10,Libra
22,22,3,Aries
23,10,12,Sagittarius
24,5,4,Aries
25,14,5,Taurus
26,8,3,Pisces
27,24,6,Cancer
28,31,11,Sagittarius
29,21,7,Cancer
30,13,10,Libra
31,13,8,Leo
32,4,10,Libra
33,27,2,Pisces
34,31,3,Aries
35,5,11,Scorpio
36,23,4,Taurus
37,17,7,Cancer
38,14,4,Aries
39,22,2,Pisces
40,31,2,Pisces
41,30,9,Libra
42,9,5,Taurus
43,15,10,Libra
44,27,4,Taurus
45,29,7,Leo
46,15,10,Libra
47,23,5,Gemini
48,18,11,Scorpio
49,17,2,Aquarius
50,29,2,Pisces
51,7,1,Capricorn
52,23,2,Pisces
53,26,1,Aquarius
54,6,8,Leo
55,30,12,Capricorn
56,9,7,Cancer
57,8,3,Pisces
58,27,10,Scorpio
59,8,11,Scorpio
60,22,10,Libra
61,11,10,Libra
62,5,9,Virgo
63,7,3,Pisces
64,19,10,Libra
65,15,4,Aries
66,2,4,Aries
67,1,7,Cancer
68,1,10,Libra
69,29,7,Leo
70,10,2,Aquarius
71,28,12,Capricorn
72,3,10,Libra
73,11,2,Aquarius
74,11,10,Libra
75,30,11,Sagittarius
76,19,8,Leo
77,7,2,Aquarius
78,13,11,Scorpio
79,29,1,Aquarius
80,19,7,Cancer
81,31,2,Pisces
82,17,12,Sagittarius
83,6,6,Gemini
84,22,2,Pisces
85,20,6,Gemini
86,11,6,Gemini
87,19,3,Pisces
88,14,6,Gemini
89,3,7,Cancer
90,11,7,Cancer
91,25,10,Scorpio
92,17,7,Cancer
93,19,3,Pisces
94,23,5,Gemini
95,18,8,Leo
96,28,2,Pisces
97,12,2,Aquarius
98,17,11,Scorpio
99,17,1,Capricorn
100,9,4,Aries
101,23,11,Sagittarius
102,4,2,Aquarius
103,18,9,Virgo
104,9,1,Capricorn
105,23,6,Cancer
106,3,3,Pisces
107,28,9,Libra
108,15,5,Taurus
109,8,3,Pisces
110,19,11,Scorpio
111,31,12,Capricorn
112,30,5,Gemini
113,10,9,Virgo
114,30,7,Leo
115,23,12,Capricorn
116,3,2,Aquarius
117,10,4,Aries
118,17,6,Gemini
119,1,10,Libra
120,1,3,Pisces
121,23,9,Virgo
122,24,7,Leo
123,6,10,Libra
124,8,1,Capricorn
125,24,8,Virgo
126,12,5,Taurus
127,23,11,Sagittarius
128,25,10,Scorpio
129,5,1,Capricorn
130,7,2,Aquarius
131,21,1,Aquarius
132,13,1,Capricorn
133,25,8,Virgo
134,29,6,Cancer
135,4,1,Capricorn
136,18,11,Scorpio
137,19,10,Libra
138,23,1,Aquarius
139,1,7,Cancer
140,24,11,Sagittarius
141,21,7,Cancer
142,9,9,Virgo
143,4,9,Virgo
144,29,6,Cancer
145,19,4,Aries
146,10,6,Gemini
147,1,1,Capricorn
148,5,4,Aries
149,9,5,Taurus
150,9,9,Virgo
151,21,12,Sagittarius
152,8,5,Taurus
153,7,1,Capricorn
154,22,3,Aries
155,26,11,Sagittarius
156,18,12,Sagittarius
157,14,10,Libra
158,30,2,Pisces
159,8,6,Gemini
160,23,8,Leo
161,14,4,Aries
162,10,7,Cancer
